7;Litware, Inc.;8594;2015-11-04;583866.30;YES;1721;2015-11-03;6901;193;Black and orange glass with care despatch tape 48mmx75m;2307;38.40
7;Litware, Inc.;8594;2015-11-04;583866.30;YES;1721;2015-11-03;6902;204;Tape dispenser (Red);2570;170.00
4;Fabrikam, Inc.;2538;2015-11-05;1326168.00;YES;1722;2015-11-04;6903;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2797;84.00
4;Fabrikam, Inc.;2538;2015-11-05;1326168.00;YES;1722;2015-11-04;6904;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3041;84.00
4;Fabrikam, Inc.;2538;2015-11-05;1326168.00;YES;1722;2015-11-04;6905;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1499;84.00
4;Fabrikam, Inc.;2538;2015-11-05;1326168.00;YES;1722;2015-11-04;6906;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3007;96.00
4;Fabrikam, Inc.;2538;2015-11-05;1326168.00;YES;1722;2015-11-04;6907;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1434;90.00
4;Fabrikam, Inc.;2538;2015-11-05;1326168.00;YES;1722;2015-11-04;6908;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3043;96.00
7;Litware, Inc.;21;2015-11-05;584116.50;YES;1723;2015-11-04;6909;184;Shipping carton (Brown) 305x305x305mm;1239;47.50
7;Litware, Inc.;21;2015-11-05;584116.50;YES;1723;2015-11-04;6910;193;Black and orange glass with care despatch tape 48mmx75m;2310;38.40
7;Litware, Inc.;21;2015-11-05;584116.50;YES;1723;2015-11-04;6911;204;Tape dispenser (Red);2568;170.00
4;Fabrikam, Inc.;2647;2015-11-06;1327620.00;YES;1724;2015-11-05;6912;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2803;84.00
4;Fabrikam, Inc.;2647;2015-11-06;1327620.00;YES;1724;2015-11-05;6913;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3042;84.00
4;Fabrikam, Inc.;2647;2015-11-06;1327620.00;YES;1724;2015-11-05;6914;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1509;84.00
4;Fabrikam, Inc.;2647;2015-11-06;1327620.00;YES;1724;2015-11-05;6915;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3012;96.00
4;Fabrikam, Inc.;2647;2015-11-06;1327620.00;YES;1724;2015-11-05;6916;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1430;90.00
4;Fabrikam, Inc.;2647;2015-11-06;1327620.00;YES;1724;2015-11-05;6917;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3042;96.00
7;Litware, Inc.;1329;2015-11-06;583557.20;YES;1725;2015-11-05;6918;184;Shipping carton (Brown) 305x305x305mm;1236;47.50
7;Litware, Inc.;1329;2015-11-06;583557.20;YES;1725;2015-11-05;6919;193;Black and orange glass with care despatch tape 48mmx75m;2308;38.40
7;Litware, Inc.;1329;2015-11-06;583557.20;YES;1725;2015-11-05;6920;204;Tape dispenser (Red);2566;170.00
4;Fabrikam, Inc.;3712;2015-11-09;1328040.00;YES;1726;2015-11-06;6921;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2801;84.00
4;Fabrikam, Inc.;3712;2015-11-09;1328040.00;YES;1726;2015-11-06;6922;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3040;84.00
4;Fabrikam, Inc.;3712;2015-11-09;1328040.00;YES;1726;2015-11-06;6923;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1512;84.00
4;Fabrikam, Inc.;3712;2015-11-09;1328040.00;YES;1726;2015-11-06;6924;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3010;96.00
4;Fabrikam, Inc.;3712;2015-11-09;1328040.00;YES;1726;2015-11-06;6925;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1426;90.00
4;Fabrikam, Inc.;3712;2015-11-09;1328040.00;YES;1726;2015-11-06;6926;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3053;96.00
7;Litware, Inc.;7983;2015-11-09;584935.40;YES;1727;2015-11-06;6927;184;Shipping carton (Brown) 305x305x305mm;1238;47.50
7;Litware, Inc.;7983;2015-11-09;584935.40;YES;1727;2015-11-06;6928;193;Black and orange glass with care despatch tape 48mmx75m;2306;38.40
7;Litware, Inc.;7983;2015-11-09;584935.40;YES;1727;2015-11-06;6929;204;Tape dispenser (Red);2574;170.00
4;Fabrikam, Inc.;5868;2015-11-09;336.00;YES;1728;2015-11-07;6930;80;"""The Gu"" red shirt XML tag t-shirt (White) M";4;84.00
7;Litware, Inc.;7728;2015-11-09;95.00;YES;1729;2015-11-07;6931;184;Shipping carton (Brown) 305x305x305mm;2;47.50
4;Fabrikam, Inc.;8116;2015-11-10;1327116.00;YES;1730;2015-11-09;6932;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2797;84.00
4;Fabrikam, Inc.;8116;2015-11-10;1327116.00;YES;1730;2015-11-09;6933;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3036;84.00
4;Fabrikam, Inc.;8116;2015-11-10;1327116.00;YES;1730;2015-11-09;6934;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1516;84.00
4;Fabrikam, Inc.;8116;2015-11-10;1327116.00;YES;1730;2015-11-09;6935;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3006;96.00
4;Fabrikam, Inc.;8116;2015-11-10;1327116.00;YES;1730;2015-11-09;6936;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1428;90.00
4;Fabrikam, Inc.;8116;2015-11-10;1327116.00;YES;1730;2015-11-09;6937;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3049;96.00
7;Litware, Inc.;1122;2015-11-10;586219.70;YES;1731;2015-11-09;6938;184;Shipping carton (Brown) 305x305x305mm;1267;47.50
7;Litware, Inc.;1122;2015-11-10;586219.70;YES;1731;2015-11-09;6939;193;Black and orange glass with care despatch tape 48mmx75m;2308;38.40
7;Litware, Inc.;1122;2015-11-10;586219.70;YES;1731;2015-11-09;6940;204;Tape dispenser (Red);2573;170.00
4;Fabrikam, Inc.;5898;2015-11-11;1332300.00;YES;1732;2015-11-10;6941;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2795;84.00
4;Fabrikam, Inc.;5898;2015-11-11;1332300.00;YES;1732;2015-11-10;6942;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3046;84.00
4;Fabrikam, Inc.;5898;2015-11-11;1332300.00;YES;1732;2015-11-10;6943;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1521;84.00
4;Fabrikam, Inc.;5898;2015-11-11;1332300.00;YES;1732;2015-11-10;6944;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3017;96.00
4;Fabrikam, Inc.;5898;2015-11-11;1332300.00;YES;1732;2015-11-10;6945;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1434;90.00
4;Fabrikam, Inc.;5898;2015-11-11;1332300.00;YES;1732;2015-11-10;6946;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3075;96.00
7;Litware, Inc.;1896;2015-11-11;586510.30;YES;1733;2015-11-10;6947;184;Shipping carton (Brown) 305x305x305mm;1273;47.50
7;Litware, Inc.;1896;2015-11-11;586510.30;YES;1733;2015-11-10;6948;193;Black and orange glass with care despatch tape 48mmx75m;2317;38.40
7;Litware, Inc.;1896;2015-11-11;586510.30;YES;1733;2015-11-10;6949;204;Tape dispenser (Red);2571;170.00
4;Fabrikam, Inc.;8388;2015-11-12;1338606.00;YES;1734;2015-11-11;6950;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2816;84.00
4;Fabrikam, Inc.;8388;2015-11-12;1338606.00;YES;1734;2015-11-11;6951;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3053;84.00
4;Fabrikam, Inc.;8388;2015-11-12;1338606.00;YES;1734;2015-11-11;6952;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1527;84.00
4;Fabrikam, Inc.;8388;2015-11-12;1338606.00;YES;1734;2015-11-11;6953;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3029;96.00
4;Fabrikam, Inc.;8388;2015-11-12;1338606.00;YES;1734;2015-11-11;6954;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1451;90.00
4;Fabrikam, Inc.;8388;2015-11-12;1338606.00;YES;1734;2015-11-11;6955;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3083;96.00
7;Litware, Inc.;417;2015-11-12;590252.00;YES;1735;2015-11-11;6956;184;Shipping carton (Brown) 305x305x305mm;1284;47.50
7;Litware, Inc.;417;2015-11-12;590252.00;YES;1735;2015-11-11;6957;193;Black and orange glass with care despatch tape 48mmx75m;2330;38.40
7;Litware, Inc.;417;2015-11-12;590252.00;YES;1735;2015-11-11;6958;204;Tape dispenser (Red);2587;170.00
4;Fabrikam, Inc.;5049;2015-11-13;1339128.00;YES;1736;2015-11-12;6959;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2831;84.00
4;Fabrikam, Inc.;5049;2015-11-13;1339128.00;YES;1736;2015-11-12;6960;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3052;84.00
4;Fabrikam, Inc.;5049;2015-11-13;1339128.00;YES;1736;2015-11-12;6961;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1527;84.00
4;Fabrikam, Inc.;5049;2015-11-13;1339128.00;YES;1736;2015-11-12;6962;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3027;96.00
4;Fabrikam, Inc.;5049;2015-11-13;1339128.00;YES;1736;2015-11-12;6963;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1448;90.00
4;Fabrikam, Inc.;5049;2015-11-13;1339128.00;YES;1736;2015-11-12;6964;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3081;96.00
7;Litware, Inc.;4157;2015-11-13;591546.30;YES;1737;2015-11-12;6965;184;Shipping carton (Brown) 305x305x305mm;1281;47.50
7;Litware, Inc.;4157;2015-11-13;591546.30;YES;1737;2015-11-12;6966;193;Black and orange glass with care despatch tape 48mmx75m;2332;38.40
7;Litware, Inc.;4157;2015-11-13;591546.30;YES;1737;2015-11-12;6967;204;Tape dispenser (Red);2595;170.00
4;Fabrikam, Inc.;6485;2015-11-16;1340484.00;YES;1738;2015-11-13;6968;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2844;84.00
4;Fabrikam, Inc.;6485;2015-11-16;1340484.00;YES;1738;2015-11-13;6969;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3068;84.00
4;Fabrikam, Inc.;6485;2015-11-16;1340484.00;YES;1738;2015-11-13;6970;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1523;84.00
4;Fabrikam, Inc.;6485;2015-11-16;1340484.00;YES;1738;2015-11-13;6971;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3025;96.00
4;Fabrikam, Inc.;6485;2015-11-16;1340484.00;YES;1738;2015-11-13;6972;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1444;90.00
4;Fabrikam, Inc.;6485;2015-11-16;1340484.00;YES;1738;2015-11-13;6973;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3079;96.00
7;Litware, Inc.;4927;2015-11-16;594101.50;YES;1739;2015-11-13;6974;184;Shipping carton (Brown) 305x305x305mm;1293;47.50
7;Litware, Inc.;4927;2015-11-16;594101.50;YES;1739;2015-11-13;6975;193;Black and orange glass with care despatch tape 48mmx75m;2335;38.40
7;Litware, Inc.;4927;2015-11-16;594101.50;YES;1739;2015-11-13;6976;204;Tape dispenser (Red);2606;170.00
4;Fabrikam, Inc.;5108;2015-11-16;3312.00;YES;1740;2015-11-14;6977;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";10;84.00
4;Fabrikam, Inc.;5108;2015-11-16;3312.00;YES;1740;2015-11-14;6978;80;"""The Gu"" red shirt XML tag t-shirt (White) M";18;84.00
4;Fabrikam, Inc.;5108;2015-11-16;3312.00;YES;1740;2015-11-14;6979;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";10;96.00
7;Litware, Inc.;1113;2015-11-16;550.00;YES;1741;2015-11-14;6980;184;Shipping carton (Brown) 305x305x305mm;8;47.50
7;Litware, Inc.;1113;2015-11-16;550.00;YES;1741;2015-11-14;6981;204;Tape dispenser (Red);1;170.00
4;Fabrikam, Inc.;28;2015-11-17;1344132.00;YES;1742;2015-11-16;6982;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2852;84.00
4;Fabrikam, Inc.;28;2015-11-17;1344132.00;YES;1742;2015-11-16;6983;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3073;84.00
4;Fabrikam, Inc.;28;2015-11-17;1344132.00;YES;1742;2015-11-16;6984;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1543;84.00
4;Fabrikam, Inc.;28;2015-11-17;1344132.00;YES;1742;2015-11-16;6985;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3040;96.00
4;Fabrikam, Inc.;28;2015-11-17;1344132.00;YES;1742;2015-11-16;6986;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1442;90.00
4;Fabrikam, Inc.;28;2015-11-17;1344132.00;YES;1742;2015-11-16;6987;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3075;96.00
7;Litware, Inc.;639;2015-11-17;594223.60;YES;1743;2015-11-16;6988;184;Shipping carton (Brown) 305x305x305mm;1304;47.50
7;Litware, Inc.;639;2015-11-17;594223.60;YES;1743;2015-11-16;6989;193;Black and orange glass with care despatch tape 48mmx75m;2329;38.40
7;Litware, Inc.;639;2015-11-17;594223.60;YES;1743;2015-11-16;6990;204;Tape dispenser (Red);2605;170.00
4;Fabrikam, Inc.;8271;2015-11-18;1344396.00;YES;1744;2015-11-17;6991;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2855;84.00
4;Fabrikam, Inc.;8271;2015-11-18;1344396.00;YES;1744;2015-11-17;6992;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3072;84.00
4;Fabrikam, Inc.;8271;2015-11-18;1344396.00;YES;1744;2015-11-17;6993;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1553;84.00
4;Fabrikam, Inc.;8271;2015-11-18;1344396.00;YES;1744;2015-11-17;6994;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3038;96.00
4;Fabrikam, Inc.;8271;2015-11-18;1344396.00;YES;1744;2015-11-17;6995;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1438;90.00
4;Fabrikam, Inc.;8271;2015-11-18;1344396.00;YES;1744;2015-11-17;6996;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3073;96.00
7;Litware, Inc.;5976;2015-11-18;595674.90;YES;1745;2015-11-17;6997;184;Shipping carton (Brown) 305x305x305mm;1311;47.50
7;Litware, Inc.;5976;2015-11-18;595674.90;YES;1745;2015-11-17;6998;193;Black and orange glass with care despatch tape 48mmx75m;2336;38.40
7;Litware, Inc.;5976;2015-11-18;595674.90;YES;1745;2015-11-17;6999;204;Tape dispenser (Red);2610;170.00
4;Fabrikam, Inc.;975;2015-11-19;1345704.00;YES;1746;2015-11-18;7000;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2872;84.00
4;Fabrikam, Inc.;975;2015-11-19;1345704.00;YES;1746;2015-11-18;7001;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3070;84.00
4;Fabrikam, Inc.;975;2015-11-19;1345704.00;YES;1746;2015-11-18;7002;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1551;84.00
4;Fabrikam, Inc.;975;2015-11-19;1345704.00;YES;1746;2015-11-18;7003;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3036;96.00
4;Fabrikam, Inc.;975;2015-11-19;1345704.00;YES;1746;2015-11-18;7004;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1434;90.00
4;Fabrikam, Inc.;975;2015-11-19;1345704.00;YES;1746;2015-11-18;7005;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3081;96.00
7;Litware, Inc.;6726;2015-11-19;595638.10;YES;1747;2015-11-18;7006;184;Shipping carton (Brown) 305x305x305mm;1319;47.50
7;Litware, Inc.;6726;2015-11-19;595638.10;YES;1747;2015-11-18;7007;193;Black and orange glass with care despatch tape 48mmx75m;2334;38.40
7;Litware, Inc.;6726;2015-11-19;595638.10;YES;1747;2015-11-18;7008;204;Tape dispenser (Red);2608;170.00
4;Fabrikam, Inc.;3455;2015-11-20;1348830.00;YES;1748;2015-11-19;7009;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2878;84.00
4;Fabrikam, Inc.;3455;2015-11-20;1348830.00;YES;1748;2015-11-19;7010;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3075;84.00
4;Fabrikam, Inc.;3455;2015-11-20;1348830.00;YES;1748;2015-11-19;7011;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1552;84.00
4;Fabrikam, Inc.;3455;2015-11-20;1348830.00;YES;1748;2015-11-19;7012;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3046;96.00
4;Fabrikam, Inc.;3455;2015-11-20;1348830.00;YES;1748;2015-11-19;7013;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1449;90.00
4;Fabrikam, Inc.;3455;2015-11-20;1348830.00;YES;1748;2015-11-19;7014;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3079;96.00
7;Litware, Inc.;3577;2015-11-20;598688.80;YES;1749;2015-11-19;7015;184;Shipping carton (Brown) 305x305x305mm;1324;47.50
7;Litware, Inc.;3577;2015-11-20;598688.80;YES;1749;2015-11-19;7016;193;Black and orange glass with care despatch tape 48mmx75m;2332;38.40
7;Litware, Inc.;3577;2015-11-20;598688.80;YES;1749;2015-11-19;7017;204;Tape dispenser (Red);2625;170.00
4;Fabrikam, Inc.;195;2015-11-23;1350594.00;YES;1750;2015-11-20;7018;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2885;84.00
4;Fabrikam, Inc.;195;2015-11-23;1350594.00;YES;1750;2015-11-20;7019;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3080;84.00
4;Fabrikam, Inc.;195;2015-11-23;1350594.00;YES;1750;2015-11-20;7020;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1548;84.00
4;Fabrikam, Inc.;195;2015-11-23;1350594.00;YES;1750;2015-11-20;7021;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3044;96.00
4;Fabrikam, Inc.;195;2015-11-23;1350594.00;YES;1750;2015-11-20;7022;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1459;90.00
4;Fabrikam, Inc.;195;2015-11-23;1350594.00;YES;1750;2015-11-20;7023;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3083;96.00
7;Litware, Inc.;9132;2015-11-23;599747.00;YES;1751;2015-11-20;7024;184;Shipping carton (Brown) 305x305x305mm;1330;47.50
7;Litware, Inc.;9132;2015-11-23;599747.00;YES;1751;2015-11-20;7025;193;Black and orange glass with care despatch tape 48mmx75m;2330;38.40
7;Litware, Inc.;9132;2015-11-23;599747.00;YES;1751;2015-11-20;7026;204;Tape dispenser (Red);2630;170.00
4;Fabrikam, Inc.;5999;2015-11-23;420.00;YES;1752;2015-11-21;7027;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";5;84.00
4;Fabrikam, Inc.;5300;2015-11-24;1353378.00;YES;1753;2015-11-23;7028;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2891;84.00
4;Fabrikam, Inc.;5300;2015-11-24;1353378.00;YES;1753;2015-11-23;7029;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3077;84.00
4;Fabrikam, Inc.;5300;2015-11-24;1353378.00;YES;1753;2015-11-23;7030;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1551;84.00
4;Fabrikam, Inc.;5300;2015-11-24;1353378.00;YES;1753;2015-11-23;7031;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3059;96.00
4;Fabrikam, Inc.;5300;2015-11-24;1353378.00;YES;1753;2015-11-23;7032;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1463;90.00
4;Fabrikam, Inc.;5300;2015-11-24;1353378.00;YES;1753;2015-11-23;7033;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3088;96.00
7;Litware, Inc.;3398;2015-11-24;599114.50;YES;1754;2015-11-23;7034;184;Shipping carton (Brown) 305x305x305mm;1331;47.50
7;Litware, Inc.;3398;2015-11-24;599114.50;YES;1754;2015-11-23;7035;193;Black and orange glass with care despatch tape 48mmx75m;2330;38.40
7;Litware, Inc.;3398;2015-11-24;599114.50;YES;1754;2015-11-23;7036;204;Tape dispenser (Red);2626;170.00
4;Fabrikam, Inc.;1886;2015-11-25;1357716.00;YES;1755;2015-11-24;7037;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2889;84.00
4;Fabrikam, Inc.;1886;2015-11-25;1357716.00;YES;1755;2015-11-24;7038;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3085;84.00
4;Fabrikam, Inc.;1886;2015-11-25;1357716.00;YES;1755;2015-11-24;7039;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1558;84.00
4;Fabrikam, Inc.;1886;2015-11-25;1357716.00;YES;1755;2015-11-24;7040;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3080;96.00
4;Fabrikam, Inc.;1886;2015-11-25;1357716.00;YES;1755;2015-11-24;7041;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1466;90.00
4;Fabrikam, Inc.;1886;2015-11-25;1357716.00;YES;1755;2015-11-24;7042;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3098;96.00
7;Litware, Inc.;777;2015-11-25;599125.20;YES;1756;2015-11-24;7043;184;Shipping carton (Brown) 305x305x305mm;1340;47.50
7;Litware, Inc.;777;2015-11-25;599125.20;YES;1756;2015-11-24;7044;193;Black and orange glass with care despatch tape 48mmx75m;2328;38.40
7;Litware, Inc.;777;2015-11-25;599125.20;YES;1756;2015-11-24;7045;204;Tape dispenser (Red);2624;170.00
4;Fabrikam, Inc.;8652;2015-11-26;1361142.00;YES;1757;2015-11-25;7046;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2892;84.00
4;Fabrikam, Inc.;8652;2015-11-26;1361142.00;YES;1757;2015-11-25;7047;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3084;84.00
4;Fabrikam, Inc.;8652;2015-11-26;1361142.00;YES;1757;2015-11-25;7048;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1564;84.00
4;Fabrikam, Inc.;8652;2015-11-26;1361142.00;YES;1757;2015-11-25;7049;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3091;96.00
